/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.11
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.32
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.09
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.34
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'red', 'left', 'forward')
 -- forward : -5.95
 -- right : 0.00
 -- None : 2.24
 -- left : -5.87

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.58
 -- right : 1.38
 -- None : -0.07
 -- left : -6.03

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- right : -0.19
 -- None : -2.57
 -- left : -0.05

('right', 'red', 'forward', 'left')
 -- forward : -24.05
 -- right : -12.01
 -- None : 1.15
 -- left : -23.51

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.84
 -- left : -0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.46
 -- right : -11.71
 -- None : 2.33
 -- left : -24.08

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('forward', 'red', 'left', 'left')
 -- forward : -6.51
 -- right : -0.01
 -- None : 2.42
 -- left : -6.52

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.18
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.52
 -- right : 0.00
 -- None : 0.32
 -- left : -5.69

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'red', 'forward', 'forward')
 -- forward : -23.43
 -- right : 0.00
 -- None : 2.10
 -- left : -23.41

('right', 'red', 'forward', None)
 -- forward : -23.90
 -- right : -12.25
 -- None : 0.33
 -- left : -24.37

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 1.90

('right', 'green', 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -23.46

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 1.49

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.44
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

