/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -24.33
 -- right : -12.26
 -- None : 1.36
 -- left : -23.68

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : -2.70
 -- left : -0.35

('forward', 'red', 'left', 'right')
 -- forward : -5.74
 -- right : -0.30
 -- None : 1.82
 -- left : -23.56

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 1.19

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : -3.03
 -- left : -0.15

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 2.33
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -6.44

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.53
 -- right : 0.00
 -- None : 1.93
 -- left : -6.53

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.06
 -- None : 0.73
 -- left : -24.20

('right', 'red', 'left', None)
 -- forward : -5.68
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.05
 -- right : 2.56
 -- None : 0.00
 -- left : -0.41

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : -0.26
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.41
 -- None : 0.52
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.54
 -- left : -0.13

('forward', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : -0.06
 -- None : -2.44
 -- left : -0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('left', 'red', 'forward', 'left')
 -- forward : -24.10
 -- right : -12.08
 -- None : 1.59
 -- left : -23.99

('left', 'green', None, 'forward')
 -- forward : -0.04
 -- right : -0.22
 -- None : 0.00
 -- left : 1.92

('forward', 'red', 'left', 'left')
 -- forward : -6.55
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -6.54

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -24.02
 -- right : -11.48
 -- None : 2.42
 -- left : -23.41

('right', 'red', 'forward', None)
 -- forward : -24.33
 -- right : -12.43
 -- None : 1.04
 -- left : -24.47

('forward', 'green', None, 'left')
 -- forward : 0.90
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('left', 'green', None, None)
 -- forward : -0.23
 -- right : -0.25
 -- None : -2.65
 -- left : 1.78

('right', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 1.82
 -- None : -3.08
 -- left : -0.09

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -23.73
 -- right : -12.07
 -- None : 0.81
 -- left : -24.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 1.45

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.82
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.15
 -- right : 0.00
 -- None : 0.37
 -- left : -23.78

