/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'left', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.96
 -- left : -5.45

('left', 'green', None, 'right')
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.00
 -- left : 1.86

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 2.20
 -- left : -5.24

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('forward', 'green', None, None)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.88
 -- right : -0.10
 -- None : 2.03
 -- left : -4.99

('right', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.34

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'red', None, 'right')
 -- forward : -19.99
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 1.15

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.96
 -- left : -5.27

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.65
 -- right : -10.35
 -- None : 2.19
 -- left : -19.76

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -19.69

('left', 'green', 'forward', None)
 -- forward : -0.13
 -- right : 0.00
 -- None : -2.17
 -- left : 1.96

('forward', 'red', 'right', 'forward')
 -- forward : -5.03
 -- right : -0.00
 -- None : 2.06
 -- left : -4.92

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'right', None)
 -- forward : -4.78
 -- right : -0.10
 -- None : 1.58
 -- left : -5.14

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.97
 -- right : -9.60
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.83
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('forward', 'red', 'forward', 'right')
 -- forward : -19.96
 -- right : -9.51
 -- None : 1.83
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.93
 -- left : -0.24

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : -2.74
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.21
 -- right : -0.08
 -- None : 1.89
 -- left : -4.72

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.24
 -- None : 2.15
 -- left : -20.38

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 1.69

('right', 'red', None, None)
 -- forward : -5.33
 -- right : 1.58
 -- None : 0.00
 -- left : -4.93

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.61
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.61
 -- right : -10.14
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : -0.20
 -- left : -4.91

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.25
 -- None : -2.28
 -- left : -0.05

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.73
 -- right : -10.08
 -- None : 0.62
 -- left : -20.38

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.84
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -0.09

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.07
 -- right : -9.68
 -- None : 1.43
 -- left : -20.22

('left', 'green', None, 'forward')
 -- forward : -0.16
 -- right : -0.10
 -- None : -2.13
 -- left : 2.30

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 2.19
 -- left : -4.86

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('right', 'red', 'left', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.67
 -- left : -5.30

('left', 'red', 'left', 'right')
 -- forward : -4.73
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'forward')
 -- forward : -20.50
 -- right : -10.25
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.78
 -- right : -10.25
 -- None : 0.71
 -- left : -19.75

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : -0.08
 -- None : 0.00
 -- left : -0.03

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : -0.10
 -- None : -2.64
 -- left : 1.73

('left', 'green', None, None)
 -- forward : -0.05
 -- right : -0.04
 -- None : -2.46
 -- left : 1.66

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.43
 -- right : -10.42
 -- None : 1.21
 -- left : -19.73

('left', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : -0.03
 -- None : -2.93
 -- left : 1.77

('right', 'green', 'left', None)
 -- forward : -0.14
 -- right : 1.17
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

